epoch,train_loss,train_acc,val_acc,time,seed
0,1.4296875,0.716796875,0.6491000056266785,0.49543992900848394,0
1,1.279296875,0.8046875,0.6607999801635742,0.9038844480514527,0
2,1.23046875,0.8154296875,0.7418000102043152,1.3110869321823122,0
3,1.1806640625,0.8515625,0.7906000018119812,1.6867867612838747,0
4,1.1513671875,0.8564453125,0.8399999737739563,2.063929888725281,0
5,1.1083984375,0.8759765625,0.8416999578475952,2.4399839963912964,0
6,1.1025390625,0.890625,0.8154000043869019,2.8156288022994995,0
7,1.0556640625,0.9130859375,0.8877999782562256,3.1921629209518434,0
8,1.0126953125,0.9423828125,0.8650999665260315,3.5704214658737183,0
9,0.98486328125,0.953125,0.923799991607666,3.9461260862350462,0
10,0.95703125,0.96875,0.9266999959945679,4.32394731426239,0
0,1.4345703125,0.6982421875,0.6721000075340271,0.499570228099823,1
1,1.26171875,0.8115234375,0.7105000019073486,0.9091460032463075,1
2,1.2001953125,0.84375,0.7586999535560608,1.3196252207756043,1
3,1.1826171875,0.84765625,0.802299976348877,1.6984324412345888,1
4,1.16015625,0.853515625,0.7538999915122986,2.0750489878654483,1
5,1.1376953125,0.861328125,0.8501999974250793,2.4538154368400575,1
6,1.10546875,0.8837890625,0.871399998664856,2.8312099375724795,1
7,1.0830078125,0.8984375,0.8678999543190002,3.2088210520744327,1
8,1.0146484375,0.939453125,0.8664999604225159,3.586342628002167,1
9,1.01171875,0.9423828125,0.9235999584197998,3.963896399974823,1
10,0.951171875,0.9716796875,0.9271999597549438,4.340250251293183,1
0,1.455078125,0.6953125,0.6449999809265137,0.454706146478653,2
1,1.275390625,0.7978515625,0.7638999819755554,0.8649803774356842,2
2,1.2041015625,0.8408203125,0.8086000084877014,1.2751339113712312,2
3,1.1630859375,0.857421875,0.8222999572753906,1.6537099001407625,2
4,1.1279296875,0.8720703125,0.8222000002861023,2.031879669427872,2
5,1.1162109375,0.8828125,0.854699969291687,2.4109867861270904,2
6,1.0849609375,0.8955078125,0.8626999855041504,2.788338745355606,2
7,1.0732421875,0.8974609375,0.8484999537467957,3.1668840944767,2
8,1.009765625,0.9443359375,0.8886999487876892,3.544530121088028,2
9,1.0068359375,0.9384765625,0.9248999953269958,3.925122925043106,2
10,0.95654296875,0.9716796875,0.9254999756813049,4.303643127679825,2
0,1.43359375,0.69921875,0.6431999802589417,0.41621947312355045,3
1,1.3525390625,0.736328125,0.7321000099182129,0.8274678251743317,3
2,1.2236328125,0.8291015625,0.6850999593734741,1.238873678445816,3
3,1.1552734375,0.85546875,0.7996000051498413,1.6196428434848786,3
4,1.1279296875,0.8837890625,0.8237999677658081,1.999214224100113,3
5,1.107421875,0.8896484375,0.812999963760376,2.3774361174106597,3
6,1.072265625,0.8984375,0.8534999489784241,2.7589365751743316,3
7,1.0634765625,0.9111328125,0.8845999836921692,3.138481100320816,3
8,1.0244140625,0.9384765625,0.9065999984741211,3.518198904275894,3
9,1.0029296875,0.9423828125,0.91839998960495,3.8970707914829252,3
10,0.970703125,0.962890625,0.9243999719619751,4.276478628396988,3
0,1.4541015625,0.685546875,0.6341999769210815,0.5007387344837189,4
1,1.2626953125,0.798828125,0.7475999593734741,0.9142876541614533,4
2,1.181640625,0.8447265625,0.7882999777793884,1.3277820999622345,4
3,1.1611328125,0.8525390625,0.7657999992370605,1.7071880753040314,4
4,1.1572265625,0.873046875,0.8303999900817871,2.08714382481575,4
5,1.1005859375,0.8896484375,0.8333999514579773,2.4689081070423127,4
6,1.095703125,0.89453125,0.8598999977111816,2.8481464188098906,4
7,1.046875,0.9248046875,0.8676999807357788,3.227937281847,4
8,1.0341796875,0.923828125,0.8968999981880188,3.606873591661453,4
9,1.005859375,0.94140625,0.9238999485969543,3.9871716263294217,4
10,0.94580078125,0.978515625,0.9246000051498413,4.367131892442703,4
0,1.4453125,0.6923828125,0.616599977016449,0.5006668779850006,5
1,1.24609375,0.814453125,0.7466999888420105,0.9124659197330476,5
2,1.23828125,0.8076171875,0.6865999698638916,1.3276465532779695,5
3,1.1875,0.8408203125,0.7771999835968018,1.707988472223282,5
4,1.142578125,0.8681640625,0.8500999808311462,2.0886262896060948,5
5,1.111328125,0.8837890625,0.7757999897003174,2.4689196245670324,5
6,1.0849609375,0.904296875,0.8310999870300293,2.848940071344376,5
7,1.056640625,0.9140625,0.8560000061988831,3.230590706110001,5
8,1.0087890625,0.9443359375,0.9085999727249146,3.6109650957584387,5
9,0.9990234375,0.9501953125,0.926099956035614,3.9926644976139074,5
10,0.96240234375,0.9609375,0.9268999695777893,4.372938087701798,5
0,1.4052734375,0.7265625,0.7170999646186829,0.5006218183040619,6
1,1.234375,0.8330078125,0.7858999967575073,0.9144136579036712,6
2,1.181640625,0.8544921875,0.8107999563217163,1.3294363629817962,6
3,1.1669921875,0.859375,0.7752000093460083,1.7100685651302339,6
4,1.1474609375,0.85546875,0.8114999532699585,2.091769096136093,6
5,1.123046875,0.8916015625,0.814300000667572,2.4736229779720307,6
6,1.0751953125,0.896484375,0.8736000061035156,2.8548482892513274,6
7,1.08203125,0.8994140625,0.8639000058174133,3.23776003241539,6
8,1.013671875,0.9384765625,0.8941999673843384,3.618842490911484,6
9,1.0009765625,0.9453125,0.9225999712944031,4.000552390813827,6
10,0.95849609375,0.9697265625,0.9282999634742737,4.381918967962265,6
0,1.447265625,0.708984375,0.5992000102996826,0.5053970429897309,7
1,1.2548828125,0.8095703125,0.743399977684021,0.9189565827846528,7
2,1.2197265625,0.8359375,0.7755999565124512,1.3360749604701996,7
3,1.15234375,0.8662109375,0.7701999545097351,1.7172536714076996,7
4,1.134765625,0.884765625,0.7809999585151672,2.101570657491684,7
5,1.134765625,0.8603515625,0.8175999522209167,2.482616342306137,7
6,1.064453125,0.90625,0.8655999898910522,2.8661879060268403,7
7,1.0634765625,0.91015625,0.8732999563217163,3.2479170930385592,7
8,1.0302734375,0.9248046875,0.8962999582290649,3.630023263692856,7
9,0.9970703125,0.943359375,0.9235000014305115,4.015289560079575,7
10,0.96826171875,0.9580078125,0.9274999499320984,4.3987194917201995,7
0,1.4384765625,0.7001953125,0.6432999968528748,0.5036568710803986,8
1,1.267578125,0.8037109375,0.7793999910354614,0.9174035446643829,8
2,1.2080078125,0.8359375,0.755299985408783,1.336147471666336,8
3,1.1513671875,0.859375,0.7540000081062317,1.7169890854358671,8
4,1.134765625,0.869140625,0.8461999893188477,2.103288096666336,8
5,1.10546875,0.8935546875,0.8446999788284302,2.485680918931961,8
6,1.0693359375,0.9013671875,0.8770999908447266,2.867418772935867,8
7,1.0703125,0.8994140625,0.8675999641418457,3.2514254868030545,8
8,1.033203125,0.9306640625,0.8828999996185303,3.634399882555008,8
9,1.0,0.9482421875,0.926099956035614,4.018153636217117,8
10,0.96435546875,0.962890625,0.9225999712944031,4.401929393053055,8
0,1.50390625,0.6484375,0.6459999680519104,0.5040710961818695,9
1,1.29296875,0.7802734375,0.6444000005722046,0.9172608239650726,9
2,1.205078125,0.8359375,0.8179000020027161,1.3370176599025725,9
3,1.16015625,0.8603515625,0.8345999717712402,1.72043648314476,9
4,1.18359375,0.8447265625,0.786799967288971,2.1037236535549164,9
5,1.109375,0.8916015625,0.8325999975204468,2.48641744017601,9
6,1.0791015625,0.8955078125,0.8461999893188477,2.868739370107651,9
7,1.0673828125,0.9111328125,0.8657000064849854,3.2518774926662446,9
8,1.03515625,0.923828125,0.8974999785423279,3.633471303701401,9
9,0.994140625,0.9482421875,0.9247999787330627,4.01748628783226,9
10,0.9482421875,0.9765625,0.9236999750137329,4.3994089562892915,9
0,1.4150390625,0.708984375,0.7149999737739563,0.5034172902107239,10
1,1.2353515625,0.830078125,0.7980999946594238,0.9176565480232239,10
2,1.2265625,0.822265625,0.7468000054359436,1.3400995106697082,10
3,1.1962890625,0.8486328125,0.7961999773979187,1.7225130848884582,10
4,1.1416015625,0.86328125,0.82669997215271,2.105814079761505,10
5,1.1240234375,0.8701171875,0.8394999504089355,2.4901881642341612,10
6,1.0791015625,0.8935546875,0.8673999905586243,2.8731008534431455,10
7,1.048828125,0.9208984375,0.8726999759674072,3.2576562428474425,10
8,1.0146484375,0.9326171875,0.8768999576568604,3.6405255970954893,10
9,0.99853515625,0.943359375,0.9243999719619751,4.02459719133377,10
10,0.94970703125,0.9755859375,0.924299955368042,4.407252617359161,10
0,1.44921875,0.7060546875,0.6420999765396118,0.4239770665168763,11
1,1.2607421875,0.8115234375,0.7353999614715576,0.8394990391731263,11
2,1.1943359375,0.841796875,0.7447999715805054,1.256943527698517,11
3,1.1962890625,0.8466796875,0.7580999732017517,1.6412478184700015,11
4,1.1162109375,0.87890625,0.8526999950408936,2.026579758167267,11
5,1.1279296875,0.8681640625,0.8310999870300293,2.4105330357551575,11
6,1.0791015625,0.8916015625,0.8608999848365784,2.7942976841926574,11
7,1.0654296875,0.908203125,0.882599949836731,3.1784659276008607,11
8,1.0263671875,0.9296875,0.9070000052452087,3.5612341771125795,11
9,1.0185546875,0.93359375,0.9192999601364136,3.9469523472785952,11
10,0.9619140625,0.9677734375,0.9274999499320984,4.329226303577423,11
0,1.412109375,0.7255859375,0.6567999720573425,0.5057772872447968,12
1,1.26171875,0.8046875,0.722599983215332,0.9204334762096404,12
2,1.220703125,0.8310546875,0.7502999901771545,1.339523686170578,12
3,1.1767578125,0.8466796875,0.8179000020027161,1.7228131148815153,12
4,1.1396484375,0.8759765625,0.8032999634742737,2.1081435286998746,12
5,1.09375,0.88671875,0.8554999828338623,2.4916239669322966,12
6,1.08203125,0.8974609375,0.8689999580383301,2.87842551112175,12
7,1.0634765625,0.908203125,0.8723999857902527,3.262080326795578,12
8,1.025390625,0.9228515625,0.9042999744415283,3.6468925521373747,12
9,0.990234375,0.953125,0.9211999773979187,4.030732121229172,12
10,0.9501953125,0.9755859375,0.9230999946594238,4.415075260877609,12
0,1.4560546875,0.6943359375,0.7056999802589417,0.5026884765625,13
1,1.265625,0.810546875,0.7155999541282654,0.9198337097167969,13
2,1.1962890625,0.845703125,0.7894999980926514,1.3388236389160157,13
3,1.14453125,0.86328125,0.7944999933242798,1.7227019958496095,13
4,1.1435546875,0.8583984375,0.8420999646186829,2.107337646484375,13
5,1.095703125,0.8896484375,0.8592000007629395,2.492237487792969,13
6,1.0908203125,0.896484375,0.8361999988555908,2.875762908935547,13
7,1.07421875,0.900390625,0.8813999891281128,3.261027496337891,13
8,1.056640625,0.908203125,0.8880999684333801,3.6457487792968757,13
9,0.9912109375,0.9541015625,0.926099956035614,4.029913726806641,13
10,0.94287109375,0.978515625,0.9275999665260315,4.414471282958985,13
0,1.4169921875,0.7265625,0.7051999568939209,0.5047303757667542,14
1,1.2529296875,0.810546875,0.7408999800682068,0.9200696091651916,14
2,1.248046875,0.8037109375,0.682699978351593,1.3438364243507386,14
3,1.1708984375,0.8564453125,0.8039999604225159,1.7282210679054262,14
4,1.181640625,0.8447265625,0.7973999977111816,2.1126137375831604,14
5,1.1298828125,0.876953125,0.8380999565124512,2.497819761753082,14
6,1.08203125,0.90234375,0.8710999488830566,2.8818005356788636,14
7,1.0576171875,0.912109375,0.8873999714851379,3.268501585483551,14
8,1.0361328125,0.9228515625,0.8912999629974365,3.653320463657379,14
9,1.00390625,0.935546875,0.923799991607666,4.039470457553864,14
10,0.9462890625,0.9794921875,0.927299976348877,4.424284391880036,14
0,1.4033203125,0.7236328125,0.6908999681472778,0.5037892842292786,15
1,1.265625,0.798828125,0.7845999598503113,0.9199995503425599,15
2,1.2314453125,0.8154296875,0.7130999565124512,1.3421679463386536,15
3,1.169921875,0.8564453125,0.8044999837875366,1.7264460835456847,15
4,1.1494140625,0.8603515625,0.8360999822616577,2.11415302324295,15
5,1.107421875,0.896484375,0.8367999792098999,2.500108345508575,15
6,1.078125,0.9140625,0.8586999773979187,2.884147346973419,15
7,1.060546875,0.9150390625,0.8966999650001526,3.2697587971687314,15
8,1.015625,0.9384765625,0.88919997215271,3.6565345234870907,15
9,1.005859375,0.9453125,0.9228000044822693,4.042684731006622,15
10,0.95263671875,0.9736328125,0.9264000058174133,4.427907600879669,15
0,1.41796875,0.6962890625,0.6876999735832214,0.5021472871303558,16
1,1.27734375,0.7958984375,0.7471999526023865,0.9181053254604339,16
2,1.2041015625,0.8388671875,0.7915999889373779,1.3423269135951994,16
3,1.17578125,0.8447265625,0.8041999936103821,1.725841684103012,16
4,1.1484375,0.859375,0.8550999760627747,2.1139807221889493,16
5,1.1396484375,0.8642578125,0.8057999610900879,2.4991643769741057,16
6,1.0810546875,0.90234375,0.8675000071525574,2.8829836823940274,16
7,1.06640625,0.9072265625,0.8845999836921692,3.26954972243309,16
8,1.041015625,0.921875,0.896399974822998,3.653577676534652,16
9,0.984375,0.9501953125,0.9226999878883362,4.040225473165512,16
10,0.95947265625,0.96484375,0.9185999631881714,4.424414499044418,16
0,1.443359375,0.7001953125,0.670199990272522,0.5085687022209168,17
1,1.2978515625,0.7861328125,0.7459999918937683,0.9265833201408387,17
2,1.240234375,0.8115234375,0.7601000070571899,1.3457690501213073,17
3,1.1611328125,0.869140625,0.7699999809265137,1.7312217783927917,17
4,1.140625,0.880859375,0.8158999681472778,2.117061255931854,17
5,1.134765625,0.8671875,0.8476999998092651,2.5022348704338073,17
6,1.0712890625,0.90234375,0.8529999852180481,2.888112281322479,17
7,1.0673828125,0.8984375,0.8858000040054321,3.2730087962150574,17
8,1.0234375,0.9423828125,0.8908999562263489,3.6589238963127135,17
9,1.0126953125,0.9306640625,0.9218999743461609,4.044453315258026,17
0,1.43359375,0.7119140625,0.6685000061988831,0.5056738588809967,18
1,1.2802734375,0.80859375,0.7407999634742737,0.9250591127872467,18
2,1.201171875,0.8486328125,0.7911999821662903,1.3464217836856842,18
3,1.1572265625,0.8671875,0.8436999917030334,1.7315737001895903,18
4,1.18359375,0.8408203125,0.727400004863739,2.117891296625137,18
5,1.119140625,0.8671875,0.8452000021934509,2.502490661859512,18
6,1.068359375,0.90625,0.8786999583244324,2.8881665346622465,18
7,1.056640625,0.921875,0.85999995470047,3.275610840082168,18
8,1.017578125,0.9384765625,0.9023999571800232,3.6615992434024807,18
9,1.001953125,0.9365234375,0.9194999933242798,4.047315582513809,18
10,0.947265625,0.9736328125,0.9229999780654907,4.433510193109512,18
0,1.443359375,0.681640625,0.6322999596595764,0.5089028866291047,19
1,1.2548828125,0.8037109375,0.7161999940872192,0.9256860897541046,19
2,1.2265625,0.8232421875,0.7446999549865723,1.3465613033771515,19
3,1.1455078125,0.8759765625,0.8136000037193298,1.7315012142658235,19
4,1.146484375,0.87109375,0.8179999589920044,2.120626824617386,19
5,1.1015625,0.88671875,0.8348000049591064,2.506952050447464,19
6,1.080078125,0.8955078125,0.8422999978065491,2.89119951748848,19
7,1.060546875,0.9091796875,0.8772000074386597,3.2780575802326206,19
8,1.0166015625,0.931640625,0.8999999761581421,3.6629153988361365,19
9,0.9873046875,0.9462890625,0.9180999994277954,4.04995913052559,19
10,0.95361328125,0.970703125,0.9240999817848206,4.435001824617387,19
0,1.4443359375,0.705078125,0.7177000045776367,0.5076027410030365,20
1,1.23828125,0.80859375,0.6521999835968018,0.9256928594112397,20
2,1.2353515625,0.82421875,0.7698000073432922,1.345426868200302,20
3,1.1572265625,0.859375,0.8118999600410461,1.730050098180771,20
4,1.1533203125,0.8564453125,0.8090999722480774,2.1165363042354586,20
5,1.138671875,0.8701171875,0.7910000085830688,2.5011011540889743,20
6,1.078125,0.904296875,0.8679999709129333,2.8863381230831147,20
7,1.056640625,0.91015625,0.8792999982833862,3.27205678153038,20
8,1.025390625,0.92578125,0.887999951839447,3.657009662389755,20
9,0.99609375,0.955078125,0.9221999645233154,4.042250110387802,20
10,0.947265625,0.9736328125,0.9265999794006348,4.428097675085068,20
0,1.46875,0.67578125,0.621399998664856,0.5116114730834961,21
1,1.26953125,0.8076171875,0.7040999531745911,0.929633934020996,21
2,1.201171875,0.8369140625,0.7378000020980835,1.3498827438354493,21
3,1.1806640625,0.8447265625,0.7701999545097351,1.7339106979370118,21
4,1.1611328125,0.8544921875,0.7942999601364136,2.1239503097534183,21
5,1.125,0.869140625,0.8440999984741211,2.5100020675659183,21
6,1.0703125,0.9013671875,0.856499969959259,2.895950553894043,21
7,1.0576171875,0.9072265625,0.8844999670982361,3.282698020935059,21
8,1.0283203125,0.927734375,0.8888999819755554,3.668751670837403,21
9,1.0078125,0.9375,0.9251999855041504,4.056559074401856,21
10,0.95556640625,0.966796875,0.9228000044822693,4.442335990905763,21
0,1.3935546875,0.736328125,0.6976999640464783,0.42049821805953985,22
1,1.2998046875,0.7880859375,0.7531999945640564,0.8377602725028992,22
2,1.2578125,0.7958984375,0.785099983215332,1.2593805422782898,22
3,1.181640625,0.8486328125,0.8208999633789062,1.6437879519462586,22
4,1.1142578125,0.8798828125,0.8574999570846558,2.0338348879814148,22
5,1.1572265625,0.8564453125,0.7981999516487122,2.4191288638114927,22
6,1.078125,0.904296875,0.8513000011444092,2.8054276614189146,22
7,1.056640625,0.91015625,0.8855999708175659,3.191607959270477,22
8,1.0322265625,0.92578125,0.8991000056266785,3.577336627483368,22
9,1.001953125,0.9462890625,0.9204999804496765,3.9641352114677426,22
10,0.94921875,0.9736328125,0.9253999590873718,4.350299212932587,22
0,1.4443359375,0.6962890625,0.649399995803833,0.5024263050556182,23
1,1.24609375,0.814453125,0.7281999588012695,0.9198266956806183,23
2,1.2685546875,0.7958984375,0.7006999850273132,1.3424042713642121,23
3,1.1591796875,0.8486328125,0.7114999890327454,1.727930119752884,23
4,1.1162109375,0.8857421875,0.8343999981880188,2.117330296754837,23
5,1.1513671875,0.8642578125,0.7773000001907349,2.503663518190384,23
6,1.0771484375,0.9072265625,0.8772000074386597,2.888419255495071,23
7,1.0576171875,0.9140625,0.877299964427948,3.274977299928665,23
8,1.0205078125,0.94140625,0.9030999541282654,3.6597636158466336,23
9,0.98583984375,0.95703125,0.9238999485969543,4.046781804323196,23
10,0.95458984375,0.9677734375,0.927299976348877,4.4319905445575705,23
0,1.4384765625,0.7080078125,0.6829999685287476,0.5103004455566407,24
1,1.24609375,0.8125,0.7811999917030334,0.9276447753906251,24
2,1.2236328125,0.82421875,0.7578999996185303,1.351358367919922,24
3,1.1943359375,0.841796875,0.7642999887466431,1.7378386535644532,24
4,1.1396484375,0.8701171875,0.852899968624115,2.124314117431641,24
5,1.1025390625,0.884765625,0.8471999764442444,2.5114412536621096,24
6,1.0546875,0.9228515625,0.8646999597549438,2.897256256103516,24
7,1.0654296875,0.9150390625,0.8588999509811401,3.284159637451172,24
8,1.0390625,0.9208984375,0.8887999653816223,3.669533721923828,24
9,0.986328125,0.953125,0.9232999682426453,4.056179443359375,24
10,0.95849609375,0.9765625,0.9281999468803406,4.442894012451172,24
0,1.4228515625,0.7021484375,0.6100000143051147,0.5057096848487854,25
