epoch,train_loss,train_acc,val_acc,time,seed
1,1.2353515625,0.828125,0.7067999839782715,0.9244010300636292,25
2,1.2275390625,0.8251953125,0.7734999656677246,1.3473112473487854,25
3,1.1728515625,0.853515625,0.7544999718666077,1.731956907749176,25
4,1.154296875,0.8623046875,0.8223999738693237,2.122149778842926,25
5,1.1142578125,0.8935546875,0.811199963092804,2.508252104282379,25
6,1.08984375,0.89453125,0.8721999526023865,2.894904173374176,25
7,1.0732421875,0.8994140625,0.8671999573707581,3.281181547641754,25
8,1.03125,0.9150390625,0.88919997215271,3.66631246805191,25
9,0.9970703125,0.9443359375,0.917199969291687,4.053648069858551,25
10,0.95751953125,0.97265625,0.9175999760627747,4.439020048618317,25
0,1.439453125,0.705078125,0.70660001039505,0.506506317615509,26
1,1.2890625,0.798828125,0.7156999707221985,0.9243005681037904,26
2,1.19921875,0.8408203125,0.7440999746322632,1.3475421452522278,26
3,1.1494140625,0.8662109375,0.8224999904632568,1.7331499638557435,26
4,1.134765625,0.8701171875,0.8448999524116516,2.1215799260139465,26
5,1.125,0.8759765625,0.8190999627113342,2.5067649540901185,26
6,1.0712890625,0.9072265625,0.8740999698638916,2.894012421131134,26
7,1.0439453125,0.9208984375,0.8919000029563904,3.2795394597053527,26
8,1.01171875,0.9404296875,0.8923999667167664,3.6650699162483216,26
9,1.005859375,0.93359375,0.9212999939918518,4.052634613513947,26
10,0.96337890625,0.96484375,0.9253999590873718,4.437191315174103,26
0,1.490234375,0.6630859375,0.6762999892234802,0.5087675590515137,27
1,1.22265625,0.83984375,0.7450999617576599,0.9270102653503418,27
2,1.2080078125,0.8349609375,0.6717999577522278,1.3488806266784668,27
3,1.1552734375,0.873046875,0.7998999953269958,1.7350329093933106,27
4,1.1416015625,0.876953125,0.817799985408783,2.125115825653076,27
5,1.1201171875,0.8720703125,0.8392999768257141,2.5102829093933106,27
6,1.0673828125,0.9150390625,0.8636999726295471,2.896151988983154,27
7,1.044921875,0.9228515625,0.8727999925613403,3.2827851676940916,27
8,1.0390625,0.919921875,0.8920999765396118,3.6687326469421384,27
9,0.99755859375,0.951171875,0.9185000061988831,4.055389812469482,27
10,0.94384765625,0.9775390625,0.9264000058174133,4.441203441619873,27
0,1.4150390625,0.7119140625,0.6431999802589417,0.5039082140922546,28
1,1.2822265625,0.7958984375,0.7436000108718872,0.9218360095024108,28
2,1.2138671875,0.82421875,0.7675999999046326,1.3465881152153014,28
3,1.16015625,0.8623046875,0.8080999851226807,1.732093425273895,28
4,1.1357421875,0.8662109375,0.7675999999046326,2.119262858867645,28
5,1.12109375,0.8701171875,0.7945999503135681,2.503709117412567,28
6,1.0830078125,0.8896484375,0.8725999593734741,2.8900918383598326,28
7,1.0830078125,0.8955078125,0.8693000078201294,3.2761572070121763,28
8,1.02734375,0.931640625,0.8983999490737915,3.661393992900848,28
9,0.98095703125,0.9482421875,0.9220999479293823,4.04843610715866,28
10,0.95166015625,0.9716796875,0.9276999831199646,4.434207316875457,28
0,1.4541015625,0.6865234375,0.6577999591827393,0.5089912209510803,29
1,1.2890625,0.794921875,0.7432000041007996,0.9261254372596741,29
2,1.2060546875,0.8349609375,0.7364000082015991,1.3486575112342836,29
3,1.197265625,0.84375,0.8032000064849854,1.7332858681678773,29
4,1.16796875,0.8447265625,0.8483999967575073,2.1253599343299867,29
5,1.109375,0.8798828125,0.857699990272522,2.5119907937049866,29
6,1.0693359375,0.9091796875,0.8420999646186829,2.8983899331092835,29
7,1.0859375,0.892578125,0.8287000060081482,3.285029703617096,29
8,1.0263671875,0.9296875,0.8939999938011169,3.669994303226471,29
9,1.005859375,0.9365234375,0.9246999621391296,4.057736887454987,29
10,0.9541015625,0.96875,0.9275999665260315,4.443277811527253,29
0,1.478515625,0.669921875,0.6295999884605408,0.5063019733428955,30
1,1.2734375,0.8017578125,0.7301999926567078,0.924569917678833,30
2,1.212890625,0.826171875,0.7971000075340271,1.3434700946807863,30
3,1.1591796875,0.8544921875,0.8209999799728394,1.7298393573760988,30
4,1.15625,0.8583984375,0.8238999843597412,2.116688997268677,30
5,1.1181640625,0.8818359375,0.85999995470047,2.5021952838897707,30
6,1.07421875,0.90234375,0.8642999529838562,2.8892179279327395,30
7,1.056640625,0.9150390625,0.8828999996185303,3.2761492023468017,30
8,1.009765625,0.9404296875,0.8858000040054321,3.662224519729614,30
9,0.99755859375,0.947265625,0.9240999817848206,4.048584138870239,30
10,0.95361328125,0.970703125,0.923799991607666,4.43489596748352,30
0,1.451171875,0.693359375,0.705299973487854,0.5109404275417327,31
1,1.294921875,0.7841796875,0.6653000116348267,0.9299279458522796,31
2,1.1923828125,0.837890625,0.7519999742507935,1.3517482278347015,31
3,1.162109375,0.84375,0.788599967956543,1.7364476296901703,31
4,1.125,0.8818359375,0.8531000018119812,2.126757169485092,31
5,1.130859375,0.8720703125,0.8557999730110168,2.511849149465561,31
6,1.083984375,0.9013671875,0.8664999604225159,2.9003572671413425,31
7,1.0947265625,0.8876953125,0.8343999981880188,3.2864468972682954,31
8,1.0380859375,0.9189453125,0.8959999680519104,3.672251981496811,31
9,1.0078125,0.9345703125,0.9249999523162842,4.060431211233139,31
10,0.95166015625,0.9609375,0.9232999682426453,4.445389310598373,31
0,1.419921875,0.7158203125,0.6722999811172485,0.5124903964996338,32
1,1.23828125,0.826171875,0.7817999720573425,0.9317898349761964,32
2,1.2373046875,0.81640625,0.7696999907493591,1.3532032260894775,32
3,1.177734375,0.857421875,0.8378999829292297,1.7391898899078369,32
4,1.1533203125,0.8525390625,0.8405999541282654,2.1268792514801023,32
5,1.1181640625,0.87109375,0.7196999788284302,2.5116339817047115,32
6,1.0966796875,0.90234375,0.8607999682426453,2.8988414096832273,32
7,1.0546875,0.9169921875,0.8762999773025513,3.285183847427368,32
8,1.041015625,0.9111328125,0.8998000025749207,3.670722208023071,32
9,1.00390625,0.9453125,0.9218999743461609,4.058650613784789,32
10,0.95849609375,0.9697265625,0.9251999855041504,4.444216531753539,32
0,1.4169921875,0.705078125,0.6656999588012695,0.42415390944480896,33
1,1.3173828125,0.783203125,0.7448999881744385,0.8421175630092621,33
2,1.189453125,0.841796875,0.7741999626159668,1.2617780244350434,33
3,1.197265625,0.8427734375,0.8188999891281128,1.648199533224106,33
4,1.125,0.87890625,0.8560000061988831,2.0348298127651216,33
5,1.115234375,0.884765625,0.8161999583244324,2.42254322218895,33
6,1.0693359375,0.91015625,0.8652999997138977,2.809009835958481,33
7,1.068359375,0.900390625,0.7835999727249146,3.1951520783901217,33
8,1.0302734375,0.9296875,0.8902999758720398,3.581435098409653,33
9,1.0048828125,0.9453125,0.9226999878883362,3.9685116975307464,33
10,0.94775390625,0.9765625,0.9228000044822693,4.355879403829574,33
0,1.4638671875,0.69921875,0.6926000118255615,0.5039230110645294,34
1,1.2744140625,0.7978515625,0.687999963760376,0.9215638191699982,34
2,1.2294921875,0.8125,0.7766000032424927,1.3452811653614045,34
3,1.1611328125,0.859375,0.7973999977111816,1.729492682695389,34
4,1.150390625,0.8603515625,0.8565999865531921,2.1213044197559356,34
5,1.1171875,0.880859375,0.8592999577522278,2.509666266679764,34
6,1.0869140625,0.896484375,0.8700000047683716,2.8955494148731233,34
7,1.076171875,0.8994140625,0.8809999823570251,3.2831424629688266,34
8,1.0048828125,0.9443359375,0.905299961566925,3.6702889473438267,34
9,1.0,0.947265625,0.9262999892234802,4.056911719560624,34
10,0.9658203125,0.9599609375,0.9253999590873718,4.4432217476367954,34
0,1.462890625,0.6923828125,0.6818000078201294,0.5049555075168609,35
1,1.255859375,0.814453125,0.7531999945640564,0.9216496603488922,35
2,1.2158203125,0.82421875,0.746999979019165,1.3441622030735014,35
3,1.142578125,0.87109375,0.8330999612808228,1.7298500387668607,35
4,1.1357421875,0.8623046875,0.8346999883651733,2.1205118734836574,35
5,1.0927734375,0.8935546875,0.8395999670028687,2.506213716745376,35
6,1.0830078125,0.896484375,0.8624999523162842,2.89326687836647,35
7,1.0712890625,0.90625,0.8554999828338623,3.279490297555923,35
8,1.009765625,0.94140625,0.901699960231781,3.66432693696022,35
9,0.99658203125,0.9462890625,0.9247999787330627,4.052373201608658,35
10,0.95458984375,0.97265625,0.9256999492645264,4.438751466989517,35
0,1.421875,0.720703125,0.6403999924659729,0.5079721221923829,36
1,1.28125,0.7900390625,0.6574000120162964,0.9252437286376953,36
2,1.23046875,0.810546875,0.7841999530792236,1.349017807006836,36
3,1.1650390625,0.8544921875,0.7612999677658081,1.7349618072509765,36
4,1.146484375,0.8740234375,0.8256999850273132,2.121461959838867,36
5,1.1279296875,0.8759765625,0.8445999622344971,2.507464584350586,36
6,1.068359375,0.90625,0.8529999852180481,2.893894577026367,36
7,1.0703125,0.912109375,0.8823999762535095,3.2809234771728515,36
8,1.0234375,0.9365234375,0.8962000012397766,3.6671962432861327,36
9,1.0205078125,0.9345703125,0.920199990272522,4.054050491333007,36
10,0.9599609375,0.96484375,0.9250999689102173,4.43954084777832,36
0,1.455078125,0.6904296875,0.5861999988555908,0.5066753816604614,37
1,1.251953125,0.80078125,0.7962999939918518,0.925301724433899,37
2,1.2275390625,0.8203125,0.8150999546051025,1.3487291841506959,37
3,1.17578125,0.83984375,0.8065999746322632,1.733073697090149,37
4,1.1220703125,0.87890625,0.8376999497413635,2.1253788118362427,37
5,1.1064453125,0.8994140625,0.8373000025749207,2.511045407295227,37
6,1.080078125,0.89453125,0.8449999690055847,2.8977846040725708,37
7,1.046875,0.927734375,0.8782999515533447,3.284215054512024,37
8,1.0283203125,0.927734375,0.8951999545097351,3.6696503877639772,37
9,0.9931640625,0.9521484375,0.9264000058174133,4.059590847969055,37
10,0.95361328125,0.96875,0.9271000027656555,4.44559939289093,37
0,1.46484375,0.7021484375,0.6589999794960022,0.5064631407260896,38
1,1.2392578125,0.8251953125,0.7300999760627747,0.9254249937534333,38
2,1.2099609375,0.8271484375,0.7719999551773071,1.3455911314487459,38
3,1.162109375,0.859375,0.8161999583244324,1.7310624144077302,38
4,1.169921875,0.8583984375,0.8355000019073486,2.1184067442417147,38
5,1.123046875,0.8759765625,0.8677999973297119,2.504967657327652,38
6,1.080078125,0.8984375,0.8693999648094177,2.892195471048355,38
7,1.05859375,0.9072265625,0.8716999888420105,3.278311193704605,38
8,1.0361328125,0.9228515625,0.9059000015258789,3.663683874368668,38
9,1.017578125,0.92578125,0.9243999719619751,4.050911321878433,38
10,0.96240234375,0.9677734375,0.9192999601364136,4.437456274271011,38
0,1.4599609375,0.685546875,0.6176999807357788,0.5036707627773286,39
1,1.271484375,0.7978515625,0.7742999792098999,0.9204671800136568,39
2,1.2744140625,0.7978515625,0.5407999753952026,1.3425027635097506,39
3,1.1259765625,0.876953125,0.6987999677658081,1.7281084458827976,39
4,1.171875,0.83984375,0.7915999889373779,2.1199540574550633,39
5,1.1376953125,0.8671875,0.8388999700546265,2.5064598252773287,39
6,1.080078125,0.9013671875,0.8709999918937683,2.8930028245449066,39
7,1.0576171875,0.919921875,0.8763999938964844,3.2789633958339692,39
8,1.0263671875,0.9296875,0.9001999497413635,3.6657027451992037,39
9,1.0087890625,0.9345703125,0.9231999516487122,4.0524753282070165,39
10,0.958984375,0.9697265625,0.927299976348877,4.438895738363266,39
0,1.423828125,0.7216796875,0.6675999760627747,0.5106986739635467,40
1,1.251953125,0.8076171875,0.7138999700546265,0.9287035872936249,40
2,1.1865234375,0.8515625,0.8073999881744385,1.352917729139328,40
3,1.1416015625,0.87890625,0.7329999804496765,1.738575688123703,40
4,1.1484375,0.873046875,0.8014000058174133,2.1255631148815155,40
5,1.1162109375,0.88671875,0.8424999713897705,2.5128785750865936,40
6,1.060546875,0.9111328125,0.870199978351593,2.8995451400279997,40
7,1.064453125,0.9091796875,0.864799976348877,3.287435887098312,40
8,1.029296875,0.923828125,0.8985999822616577,3.6730133712291715,40
9,1.0068359375,0.9423828125,0.9190999865531921,4.060085636854171,40
10,0.947265625,0.9794921875,0.9254999756813049,4.447495609998702,40
0,1.474609375,0.677734375,0.6347000002861023,0.5117794239521027,41
1,1.234375,0.8271484375,0.7889999747276306,0.9305823719501496,41
2,1.2265625,0.8369140625,0.8147000074386597,1.3520062611103059,41
3,1.1865234375,0.8515625,0.7601999640464783,1.7367146351337435,41
4,1.134765625,0.8759765625,0.8569999933242798,2.1281219227314,41
5,1.1181640625,0.8701171875,0.8380999565124512,2.513319493532181,41
6,1.0673828125,0.9150390625,0.8642999529838562,2.900045537233353,41
7,1.078125,0.9013671875,0.884399950504303,3.2864780323505403,41
8,1.001953125,0.951171875,0.9042999744415283,3.673829777956009,41
9,1.0009765625,0.9365234375,0.9246999621391296,4.06201205945015,41
10,0.9521484375,0.970703125,0.9269999861717224,4.449533116579056,41
0,1.4521484375,0.693359375,0.6785999536514282,0.45252332711219784,42
1,1.259765625,0.8046875,0.7653999924659729,0.8724856073856353,42
2,1.1962890625,0.8291015625,0.7285000085830688,1.292691601037979,42
3,1.181640625,0.8515625,0.7664999961853027,1.6781272089481352,42
4,1.138671875,0.869140625,0.7877999544143677,2.0660332758426665,42
5,1.109375,0.876953125,0.8393999934196472,2.4514642145633694,42
6,1.0986328125,0.884765625,0.8613999485969543,2.837847881555557,42
7,1.0830078125,0.90234375,0.8675999641418457,3.2245144159793853,42
8,1.0146484375,0.94140625,0.8689000010490417,3.6107583734989164,42
9,0.9931640625,0.94921875,0.9222999811172485,3.998538280725479,42
10,0.96728515625,0.9658203125,0.9233999848365784,4.383829052209854,42
0,1.44140625,0.6953125,0.6636999845504761,0.506116231918335,43
1,1.26953125,0.7900390625,0.7530999779701233,0.9232659511566162,43
2,1.2177734375,0.8125,0.7168999910354614,1.3458253383636474,43
3,1.181640625,0.84765625,0.76419997215271,1.7308740139007568,43
4,1.1083984375,0.890625,0.8543999791145325,2.1210782070159913,43
5,1.1171875,0.873046875,0.8201999664306641,2.5065020656585695,43
6,1.0908203125,0.892578125,0.8555999994277954,2.892951894760132,43
7,1.0458984375,0.919921875,0.8762999773025513,3.2801195278167725,43
8,1.0390625,0.921875,0.901699960231781,3.66459938621521,43
9,1.0048828125,0.9404296875,0.9220999479293823,4.05329112815857,43
10,0.9541015625,0.9697265625,0.9241999983787537,4.439237813949585,43
0,1.408203125,0.7236328125,0.6502999663352966,0.5083411729335785,44
1,1.26953125,0.7998046875,0.7410999536514282,0.9265778062343597,44
2,1.189453125,0.8447265625,0.8065999746322632,1.3479217698574066,44
3,1.169921875,0.85546875,0.8420000076293945,1.7338547227382661,44
4,1.126953125,0.8779296875,0.8495000004768372,2.1212837693691253,44
5,1.1181640625,0.888671875,0.8458999991416931,2.5073395249843595,44
6,1.0693359375,0.9072265625,0.8499999642372131,2.8942731187343593,44
7,1.0439453125,0.919921875,0.8384000062942505,3.281179429769516,44
8,1.021484375,0.9287109375,0.8912000060081482,3.667171403646469,44
9,0.98681640625,0.955078125,0.9262999892234802,4.0553009202480315,44
10,0.9560546875,0.9638671875,0.9223999977111816,4.440037461996078,44
0,1.4228515625,0.720703125,0.6715999841690063,0.5048983500003814,45
1,1.298828125,0.7802734375,0.7396999597549438,0.9230180704593658,45
2,1.224609375,0.826171875,0.7658999562263489,1.3457276346683502,45
3,1.1943359375,0.830078125,0.8344999551773071,1.7291517679691315,45
4,1.150390625,0.8662109375,0.8186999559402466,2.1206246378421785,45
5,1.1181640625,0.8798828125,0.8449999690055847,2.506531040430069,45
6,1.08984375,0.8994140625,0.8725999593734741,2.893179996728897,45
7,1.0458984375,0.927734375,0.873199999332428,3.2803382914066317,45
8,1.0302734375,0.927734375,0.8941999673843384,3.6660635721683503,45
9,1.005859375,0.9375,0.9239999651908875,4.054106327295304,45
10,0.95166015625,0.9716796875,0.9248999953269958,4.440306125879288,45
0,1.4287109375,0.7080078125,0.6699000000953674,0.42193515348434446,46
1,1.2548828125,0.8125,0.7529999613761902,0.8403595004081725,46
2,1.2275390625,0.8330078125,0.6825000047683716,1.2627428622245787,46
3,1.1787109375,0.8486328125,0.8131999969482422,1.648569644451141,46
4,1.1533203125,0.873046875,0.7554999589920044,2.035725619792938,46
5,1.12890625,0.8701171875,0.8046000003814697,2.4219793429374694,46
6,1.0654296875,0.9091796875,0.8761000037193298,2.808159152507782,46
7,1.0830078125,0.9013671875,0.8789999485015869,3.1956204867362974,46
8,1.0283203125,0.9228515625,0.9043999910354614,3.5806486239433286,46
9,1.0048828125,0.9453125,0.925599992275238,3.968616244792938,46
10,0.94287109375,0.98046875,0.9249999523162842,4.353852969646454,46
0,1.4443359375,0.693359375,0.713699996471405,0.5105837075710297,47
1,1.2939453125,0.7783203125,0.757099986076355,0.929121122121811,47
2,1.1806640625,0.8623046875,0.7756999731063843,1.3509804971218111,47
3,1.1396484375,0.8720703125,0.7673999667167664,1.7357984292507174,47
4,1.1640625,0.865234375,0.8411999940872192,2.1272651956081394,47
5,1.0849609375,0.9052734375,0.8554999828338623,2.5126365334987644,47
6,1.0830078125,0.8955078125,0.8668999671936035,2.8983006265163427,47
7,1.0615234375,0.90625,0.8431999683380127,3.285714963674546,47
8,1.0166015625,0.9306640625,0.8971999883651733,3.6719837014675147,47
9,0.9970703125,0.9521484375,0.9277999997138977,4.058819822072984,47
10,0.955078125,0.96484375,0.9264999628067017,4.444439939260484,47
0,1.4189453125,0.7138671875,0.6089000105857849,0.5065267760753631,48
1,1.2421875,0.8203125,0.7414000034332275,0.9235276305675506,48
2,1.216796875,0.833984375,0.8065999746322632,1.3471251952648162,48
3,1.1708984375,0.859375,0.7918999791145325,1.7344005553722381,48
4,1.150390625,0.8623046875,0.8120999932289124,2.1231327941417693,48
5,1.1494140625,0.857421875,0.8086000084877014,2.5092487914562223,48
6,1.0869140625,0.8984375,0.8777999877929688,2.8967825133800504,48
7,1.0595703125,0.91015625,0.8734999895095825,3.2841434142589567,48
8,1.0419921875,0.9228515625,0.8868999481201172,3.670834423780441,48
9,0.99658203125,0.9462890625,0.9232999682426453,4.059938153028488,48
10,0.95166015625,0.970703125,0.9225999712944031,4.445441693067551,48
0,1.443359375,0.673828125,0.6694999933242798,0.5044159173965455,49
1,1.2587890625,0.810546875,0.7394999861717224,0.9223490228652955,49
2,1.236328125,0.8173828125,0.7094999551773071,1.346301781654358,49
3,1.15625,0.865234375,0.8011999726295471,1.731220726966858,49
4,1.1748046875,0.8544921875,0.786300003528595,2.1253421258926393,49
5,1.1123046875,0.8779296875,0.8442999720573425,2.510287072181702,49
6,1.0849609375,0.89453125,0.8242999911308289,2.8997789545059205,49
7,1.0693359375,0.9111328125,0.8700000047683716,3.2864153985977174,49
8,1.03125,0.919921875,0.9004999995231628,3.6705450983047485,49
9,1.00390625,0.9375,0.9243999719619751,4.059811699867248,49
10,0.95703125,0.974609375,0.9251999855041504,4.444780816078186,49
